2779        186    1 -0.11500   24.0412726981   14.8757643012   32.0819549767 0 0 0
2780        186    1 -0.11500   25.3345727163   15.0576094480   32.5781216882 0 0 0
2781        186    1 -0.11500   26.4326935215   14.5246322867   31.8904327741 0 0 0
2782        186    2 -0.06500   27.4259496689   13.2340497152   29.9640257943 0 0 0
2783        186    3  0.06000   27.1167772933   12.6935096866   29.0434727434 0 0 0
2784        186    3  0.06000   27.9723189213   12.5197092814   30.6151597166 0 0 0
2785        186    3  0.06000   28.1208371964   14.0478439281   29.6679729221 0 0 0
2786        186    4  0.11500   24.7613481072   13.0760363310   29.2912886336 0 0 0
2787        186    4  0.11500   25.4833497533   15.6119257205   33.4957506238 0 0 0
2788        186    4  0.11500   27.4282263238   14.6742431059   32.2879048389 0 0 0
2789        186    4  0.11500   22.8379671668   14.0233952885   30.5181161536 0 0 0
2790        186    4  0.11500   23.1927643058   15.2879855767   32.6139626158 0 0 0
2791        187    1 -0.11500   14.8034737991   26.1651725547    2.6011111028 0 0 0
2792        187    1 -0.11500   13.9185396726   26.3725152876    3.6748920781 0 0 0
2793        187    1 -0.11500   12.9801159732   25.3912420316    4.0164074619 0 0 0
2794        187    1 -0.11500   12.9162313337   24.1983876202    3.2923259015 0 0 0
2795        187    1 -0.11500   13.7907462706   23.9830686209    2.2242737710 0 0 0
2796        187    1 -0.11500   14.7318272777   24.9615169559    1.8780723934 0 0 0
2797        187    2 -0.06500   15.8165695347   27.2124284783    2.2243909665 0 0 0
2798        187    3  0.06000   15.7510850523   28.1036600773    2.8851534197 0 0 0
2799        187    3  0.06000   15.6506371483   27.5466904649    1.1786795496 0 0 0
2800        187    3  0.06000   16.8435102856   26.7983432979    2.3062637798 0 0 0
2801        187    4  0.11500   13.9522198770   27.2900493500    4.2482042865 0 0 0
2802        187    4  0.11500   13.7372799617   23.0571664445    1.6663396228 0 0 0
2803        187    4  0.11500   15.4022128397   24.7794977878    1.0480692484 0 0 0
2804        187    4  0.11500   12.2999001644   25.5528979403    4.8432954959 0 0 0
2805        187    4  0.11500   12.1889522904   23.4416826956    3.5595109502 0 0 0
2806        188    1 -0.11500   20.0311442556   30.2378132506   25.5026807496 0 0 0
2807        188    1 -0.11500   19.0926890848   30.7672375096   26.4071788682 0 0 0
2808        188    1 -0.11500   18.8018024148   32.1367377753   26.4023864172 0 0 0
2809        188    1 -0.11500   19.4422604605   32.9875227347   25.4983646007 0 0 0
2810        188    1 -0.11500   20.3757745919   32.4713403045   24.5961556088 0 0 0
2811        188    1 -0.11500   20.6707706055   31.1017318727   24.5964645795 0 0 0
2812        188    2 -0.06500   20.3522715280   28.7674790372   25.4981446990 0 0 0
2813        188    3  0.06000   19.7692496899   28.2174004632   26.2680070884 0 0 0
2814        188    3  0.06000   21.4314401917   28.6108547086   25.7070485405 0 0 0
2815        188    3  0.06000   20.1147012061   28.3269753815   24.5070373024 0 0 0
2816        188    4  0.11500   18.5857834090   30.1245061264   27.1154394169 0 0 0
2817        188    4  0.11500   20.8693224191   33.1346575072   23.8976823946 0 0 0
2818        188    4  0.11500   21.3963282261   30.7174466446   23.8912383728 0 0 0
2819        188    4  0.11500   18.0791105148   32.5421530282   27.0994695474 0 0 0
2820        188    4  0.11500   19.2146051813   34.0463417058   25.4976860774 0 0 0
2821        189    1 -0.11500    9.4151647107   25.2690798119    2.7281932606 0 0 0
2822        189    1 -0.11500    8.6228506389   24.6145772647    3.6889064474 0 0 0
2823        189    1 -0.11500    7.2737839354   24.9557744854    3.8430897345 0 0 0
2824        189    1 -0.11500    6.7048967994   25.9495382853    3.0430410256 0 0 0
2825        189    1 -0.11500    7.4834688530   26.6053135138    2.0861406092 0 0 0
2826        189    1 -0.11500    8.8339817446   26.2679798044    1.9274872191 0 0 0
2827        189    2 -0.06500   10.8664533598   24.9111609460    2.5530323564 0 0 0
2828        189    3  0.06000   11.1788890022   24.1078066965    3.2545984040 0 0 0
2829        189    3  0.06000   11.5051134133   25.7996762653    2.7412632348 0 0 0
2830        189    3  0.06000   11.0503339560   24.5543760813    1.5178176508 0 0 0
2831        189    4  0.11500    9.0450582279   23.8418702027    4.3184734003 0 0 0
2832        189    4  0.11500    7.0380369243   27.3745947538    1.4686936310 0 0 0
2833        189    4  0.11500    9.4236344112   26.7853015605    1.1817386466 0 0 0
2834        189    4  0.11500    6.6657273164   24.4507183177    4.5831947376 0 0 0
2835        189    4  0.11500    5.6609715954   26.2107062210    3.1652559090 0 0 0
2836        190    1 -0.11500    2.7384879129    8.6584949656    3.7648851075 0 0 0
2837        190    1 -0.11500    3.1291618353    7.3910644096    3.2957383583 0 0 0
2838        190    1 -0.11500    3.2686897317    7.1584708959    1.9222023291 0 0 0
2839        190    1 -0.11500    3.0206061726    8.1845953955    1.0074345667 0 0 0
2840        190    1 -0.11500    2.6321490501    9.4467427895    1.4634598069 0 0 0
2841        190    1 -0.11500    2.4909442532    9.6851800199    2.8367984004 0 0 0
2842        190    2 -0.06500    2.5850899181    8.9207917841    5.2388916998 0 0 0
2843        190    3  0.06000    2.8143570872    8.0165261462    5.8429854187 0 0 0
2844        190    3  0.06000    1.5434871027    9.2310687890    5.4659792497 0 0 0
2845        190    3  0.06000    3.2744688601    9.7308690039    5.5571817755 0 0 0
2846        190    4  0.11500    3.3259820332    6.5829879604    3.9885328891 0 0 0
2847        190    4  0.11500    2.4410892195   10.2385138658    0.7506914687 0 0 0
2848        190    4  0.11500    2.1892812830   10.6684102051    3.1740088026 0 0 0
2849        190    4  0.11500    3.5695075671    6.1821352928    1.5632491009 0 0 0
2850        190    4  0.11500    3.1296056444    8.0008351816   -0.0542981204 0 0 0
2851        191    1 -0.11500    8.5556115294    9.1842270277   24.8437639539 0 0 0
2852        191    1 -0.11500    9.6853099411    8.4067001684   25.1573536251 0 0 0
2853        191    1 -0.11500    9.6022396696    7.3982360050   26.1249632370 0 0 0
2854        191    1 -0.11500    8.3956232343    7.1571432796   26.7861954774 0 0 0
2855        191    1 -0.11500    7.2681153403    7.9239202560   26.4818058960 0 0 0
2856        191    1 -0.11500    7.3454445080    8.9343819474   25.5144190189 0 0 0
2857        191    2 -0.06500    8.6323880032   10.2710836730   23.8055568427 0 0 0
2858        191    3  0.06000    9.6501401085   10.3476778884   23.3656671086 0 0 0
2859        191    3  0.06000    8.3791331447   11.2522823877   24.2593057367 0 0 0
2860        191    3  0.06000    7.9165115900   10.0650594544   22.9822391747 0 0 0
2861        191    4  0.11500   10.6293017681    8.5780090765   24.6561324279 0 0 0
2862        191    4  0.11500    6.3355131355    7.7332353475   26.9969140335 0 0 0
2863        191    4  0.11500    6.4630314500    9.5195805648   25.2900470661 0 0 0
2864        191    4  0.11500   10.4730275625    6.8009291942   26.3648028071 0 0 0
2865        191    4  0.11500    8.3352778976    6.3761620742   27.5340937307 0 0 0
2866        192    1 -0.11500   26.1416689354   31.0783921942   26.1945312165 0 0 0
2867        192    1 -0.11500   25.9411921400   32.3208275315   25.5658274016 0 0 0
2868        192    1 -0.11500   24.9949630900   32.4498741090   24.5420273402 0 0 0
2869        192    1 -0.11500   24.2427795529   31.3444762130   24.1375617447 0 0 0
2870        192    1 -0.11500   24.4345331582   30.1063615719   24.7557661531 0 0 0
2871        192    1 -0.11500   25.3800190876   29.9714050798   25.7807993733 0 0 0
2872        192    2 -0.06500   27.1558013215   30.9271057041   27.2961999059 0 0 0
2873        192    3  0.06000   27.6759390025   31.8857006178   27.5100727286 0 0 0
2874        192    3  0.06000   27.9222111089   30.1763241738   27.0103325740 0 0 0
2875        192    3  0.06000   26.6589101911   30.5896719002   28.2300171432 0 0 0
2876        192    4  0.11500   26.5140511258   33.1892114652   25.8648791131 0 0 0
2877        192    4  0.11500   23.8492491584   29.2528900754   24.4387913211 0 0 0
2878        192    4  0.11500   25.5166547886   29.0055101195   26.2496603451 0 0 0
2879        192    4  0.11500   24.8422562072   33.4071430137   24.0594438220 0 0 0
2880        192    4  0.11500   23.5117616568   31.4482300873   23.3452404909 0 0 0
2881        193    1 -0.11500    3.6541814825   31.3549921239    2.3944177903 0 0 0
2882        193    1 -0.11500    3.1089199337   32.2758113854    3.3075917774 0 0 0
2883        193    1 -0.11500    1.8987342464   31.9971913916    3.9541136265 0 0 0
2884        193    1 -0.11500    1.2238936453   30.8015949564    3.6963999727 0 0 0
2885        193    1 -0.11500    1.7572542850   29.8807319823    2.7911862902 0 0 0
2886        193    1 -0.11500    2.9679185913   30.1542856899    2.1413322245 0 0 0
2887        193    2 -0.06500    4.9542980943   31.6431399991    1.6932091211 0 0 0
2888        193    3  0.06000    5.3747843586   32.6265085349    1.9954782468 0 0 0
2889        193    3  0.06000    4.8009094740   31.6580520826    0.5936516824 0 0 0
2890        193    3  0.06000    5.7023491518   30.8596940007    1.9369487010 0 0 0
2891        193    4  0.11500    3.6165707287   33.2077559740    3.5208051778 0 0 0
2892        193    4  0.11500    1.2305701865   28.9557877182    2.5949059585 0 0 0
2893        193    4  0.11500    3.3678589113   29.4306489512    1.4428691899 0 0 0
2894        193    4  0.11500    1.4808112764   32.7073724317    4.6566471000 0 0 0
2895        193    4  0.11500    0.2879889993   30.5896167084    4.1984684102 0 0 0
2896        194    1 -0.11500   14.9780569389    2.4846306261   31.5158904687 0 0 0
2897        194    1 -0.11500   14.2958562642    3.5115312154   32.1935204702 0 0 0
2898        194    1 -0.11500   13.0997472093    4.0248902738   31.6778126014 0 0 0
2899        194    1 -0.11500   12.5751988717    3.5202131386   30.4855764541 0 0 0
2900        194    1 -0.11500   13.2452678616    2.5004109868   29.8052198418 0 0 0
2901        194    1 -0.11500   14.4425588041    1.9829129346   30.3166298191 0 0 0
2902        194    2 -0.06500   16.2645813492    1.9246246260   32.0602012452 0 0 0
2903        194    3  0.06000   16.5587763399    2.4203560909   33.0104057612 0 0 0
2904        194    3  0.06000   17.0858538397    2.0707817990   31.3274485058 0 0 0
2905        194    3  0.06000   16.1550401798    0.8377541732   32.2589230382 0 0 0
2906        194    4  0.11500   14.6859915590    3.9159284474   33.1186946865 0 0 0
2907        194    4  0.11500   12.8347620245    2.1127422855   28.8818337169 0 0 0
2908        194    4  0.11500   14.9495461776    1.1930255988   29.7776541240 0 0 0
2909        194    4  0.11500   12.5762619745    4.8153226791   32.2010236693 0 0 0
2910        194    4  0.11500   11.6497019939    3.9198794481   30.0897894278 0 0 0
2911        195    1 -0.11500    8.1806680999   19.0283331263   13.7769144120 0 0 0
2912        195    1 -0.11500    7.7615288301   19.4096384899   15.0645609054 0 0 0
2913        195    1 -0.11500    8.2329086812   20.5966016179   15.6382233223 0 0 0
2914        195    1 -0.11500    9.1235931098   21.4110869310   14.9349652449 0 0 0
2915        195    1 -0.11500    9.5457406088   21.0410585895   13.6556120819 0 0 0
2916        195    1 -0.11500    9.0772985798   19.8543853808   13.0766312868 0 0 0
2917        195    2 -0.06500    7.6810049719   17.7548043464   13.1496288268 0 0 0
2918        195    3  0.06000    6.9821401622   17.2123345625   13.8223126391 0 0 0
2919        195    3  0.06000    8.5330799275   17.0801128429   12.9226119882 0 0 0
2920        195    3  0.06000    7.1437801860   17.9790667640   12.2041803102 0 0 0
2921        195    4  0.11500    7.0718611889   18.7921641495   15.6256081261 0 0 0
2922        195    4  0.11500   10.2359521355   21.6755312863   13.1147826768 0 0 0
2923        195    4  0.11500    9.4138400153   19.5817793741   12.0847246242 0 0 0
2924        195    4  0.11500    7.9089940599   20.8882117312   16.6294916310 0 0 0
2925        195    4  0.11500    9.4860287047   22.3285196819   15.3820475496 0 0 0
2926        196    1 -0.11500    3.2255892609   20.4042895739    9.1496531955 0 0 0
2927        196    1 -0.11500    4.0350996834   19.5841838931    8.3426683454 0 0 0
2928        196    1 -0.11500    3.4558003024   18.7428253582    7.3852253743 0 0 0
2929        196    1 -0.11500    2.0685109783   18.7120963047    7.2247228624 0 0 0
2930        196    1 -0.11500    1.2560622451   19.5227916867    8.0213244276 0 0 0
2931        196    1 -0.11500    1.8302947065   20.3666647817    8.9810042073 0 0 0
2932        196    2 -0.06500    3.8365023853   21.3128817425   10.1822573915 0 0 0
2933        196    3  0.06000    4.9448187020   21.2315446462   10.1966871847 0 0 0
2934        196    3  0.06000    3.4593028759   21.0513528760   11.1932470958 0 0 0
2935        196    3  0.06000    3.5720051561   22.3694690534    9.9667545606 0 0 0
2936        196    4  0.11500    5.1119976236   19.5935790021    8.4517213521 0 0 0
2937        196    4  0.11500    0.1816985403   19.4953665448    7.8931273469 0 0 0
2938        196    4  0.11500    1.1871872725   20.9885274030    9.5902272442 0 0 0
2939        196    4  0.11500    4.0807689772   18.1123870176    6.7651192105 0 0 0
2940        196    4  0.11500    1.6240811509   18.0599536566    6.4830240724 0 0 0
2941        197    1 -0.11500   30.2759162813    3.1415697436    2.7173200489 0 0 0
2942        197    1 -0.11500   30.5375744670    2.0028517352    3.5008768695 0 0 0
2943        197    1 -0.11500   31.8511237800    1.5492811787    3.6712615890 0 0 0
2944        197    1 -0.11500   32.9118453405    2.2252418067    3.0636235385 0 0 0
2945        197    1 -0.11500   32.6622537494    3.3570917922    2.2835635100 0 0 0
2946        197    1 -0.11500   31.3498183647    3.8154641429    2.1096148129 0 0 0
2947        197    2 -0.06500   28.8682817469    3.6388264045    2.5267240600 0 0 0
2948        197    3  0.06000   28.1321289284    3.0047554083    3.0663739462 0 0 0
2949        197    3  0.06000   28.6028137979    3.6322564764    1.4486421503 0 0 0
2950        197    3  0.06000   28.7740067964    4.6768002696    2.9094765767 0 0 0
2951        197    4  0.11500   29.7293713491    1.4652890933    3.9799636322 0 0 0
2952        197    4  0.11500   33.4875241565    3.8773568338    1.8148450001 0 0 0
2953        197    4  0.11500   31.1731156238    4.6937635641    1.5023098912 0 0 0
2954        197    4  0.11500   32.0502846019    0.6725604358    4.2748058758 0 0 0
2955        197    4  0.11500   33.9265842841    1.8713499383    3.1977519165 0 0 0
2956        198    1 -0.11500   24.9439497541    3.4877086414    8.0944064891 0 0 0
2957        198    1 -0.11500   24.6118310310    2.1231348113    8.0123064539 0 0 0
2958        198    1 -0.11500   25.4322725126    1.1592439970    8.6106034315 0 0 0
2959        198    1 -0.11500   26.5874469996    1.5465823924    9.2938441447 0 0 0
2960        198    1 -0.11500   26.9258255817    2.8992802324    9.3809216315 0 0 0
2961        198    1 -0.11500   26.1085314224    3.8681545129    8.7841277929 0 0 0
2962        198    2 -0.06500   24.0700360597    4.5331647934    7.4554054806 0 0 0
2963        198    3  0.06000   23.1903635998    4.0798596304    6.9495598594 0 0 0
2964        198    3  0.06000   24.6471072199    5.1028169990    6.6969450395 0 0 0
2965        198    3  0.06000   23.6970846182    5.2421527559    8.2241839216 0 0 0
2966        198    4  0.11500   23.7210143060    1.8028158337    7.4873956852 0 0 0
2967        198    4  0.11500   27.8219118740    3.1943198218    9.9114166809 0 0 0
2968        198    4  0.11500   26.3844829840    4.9119276432    8.8605567673 0 0 0
2969        198    4  0.11500   25.1747600684    0.1094302132    8.5461956657 0 0 0
2970        198    4  0.11500   27.2195969762    0.7980447768    9.7553664572 0 0 0
2971        199    1 -0.11500   19.3362878421   31.9645842769    2.6985064710 0 0 0
2972        199    1 -0.11500   19.5835090340   31.4926808210    4.0005409600 0 0 0
2973        199    1 -0.11500   20.3163857099   30.3162479986    4.1981936661 0 0 0
2974        199    1 -0.11500   20.8075606782   29.6024191874    3.1025328707 0 0 0
2975        199    1 -0.11500   20.5673327300   30.0629034988    1.8055676700 0 0 0
2976        199    1 -0.11500   19.8345767414   31.2395139121    1.6018359922 0 0 0
2977        199    2 -0.06500   18.5498362820   33.2278186471    2.4732091801 0 0 0
2978        199    3  0.06000   18.2248828813   33.6858472334    3.4322733602 0 0 0
2979        199    3  0.06000   17.6426945992   33.0114823482    1.8706566320 0 0 0
2980        199    3  0.06000   19.1686646912   33.9719125411    1.9290100649 0 0 0
2981        199    4  0.11500   19.2114394847   32.0314697592    4.8624926586 0 0 0
2982        199    4  0.11500   20.9500259557   29.5062446740    0.9599194880 0 0 0
2983        199    4  0.11500   19.6570691806   31.5829668789    0.5909036872 0 0 0
2984        199    4  0.11500   20.5055221843   29.9547962235    5.2012639570 0 0 0
2985        199    4  0.11500   21.3740583030   28.6928117209    3.2594395247 0 0 0
2986        200    1 -0.11500   30.5552597833   24.7821367431   19.9462890023 0 0 0
2987        200    1 -0.11500   30.8220374829   25.2932520919   18.6630525630 0 0 0
2988        200    1 -0.11500   31.7235707459   26.3515742259   18.4976408456 0 0 0
2989        200    1 -0.11500   32.3648974042   26.9076537560   19.6070337758 0 0 0
2990        200    1 -0.11500   32.1066260928   26.4070342228   20.8855289899 0 0 0
2991        200    1 -0.11500   31.2054259997   25.3481239546   21.0569857960 0 0 0
2992        200    2 -0.06500   29.5882212875   23.6448027779   20.1369037954 0 0 0
2993        200    3  0.06000   29.1568519349   23.3061252080   19.1702565044 0 0 0
2994        200    3  0.06000   28.7515501348   23.9601666033   20.7951621337 0 0 0
2995        200    3  0.06000   30.1025380894   22.7797380494   20.6058582098 0 0 0
2996        200    4  0.11500   30.3352601580   24.8760060818   17.7909037207 0 0 0
2997        200    4  0.11500   32.6060657670   26.8412979626   21.7419278550 0 0 0
2998        200    4  0.11500   31.0161753289   24.9716493081   22.0539331487 0 0 0
2999        200    4  0.11500   31.9274588887   26.7434697507   17.5089965603 0 0 0
3000        200    4  0.11500   33.0616381947   27.7262282447   19.4750751560 0 0 0
3001        201    1 -0.11500    8.0773753617   25.3325621433   13.3328453458 0 0 0
3002        201    1 -0.11500    9.3906536622   24.8855402089   13.5664614748 0 0 0
3003        201    1 -0.11500   10.0127766860   25.1329132673   14.7960705643 0 0 0
3004        201    1 -0.11500    9.3327667347   25.8260656657   15.8002633838 0 0 0
3005        201    1 -0.11500    8.0282681091   26.2740811799   15.5779135812 0 0 0
3006        201    1 -0.11500    7.4007887549   26.0293731672   14.3494032440 0 0 0
3007        201    2 -0.06500    7.3979874181   25.0727718740   12.0152843271 0 0 0
3008        201    3  0.06000    8.0570507693   24.5136302522   11.3165818539 0 0 0
3009        201    3  0.06000    7.1204040167   26.0330554906   11.5319833535 0 0 0
3010        201    3  0.06000    6.4760068422   24.4742022940   12.1716277806 0 0 0
3011        201    4  0.11500    9.9343305552   24.3467391803   12.8010864768 0 0 0
3012        201    4  0.11500    7.5056125084   26.8106976076   16.3591420578 0 0 0
3013        201    4  0.11500    6.3899065481   26.3829990708   14.1928181735 0 0 0
3014        201    4  0.11500   11.0237068276   24.7879352494   14.9737793603 0 0 0
3015        201    4  0.11500    9.8173390332   26.0155081448   16.7501192858 0 0 0
3016        202    1 -0.11500   30.6126028775    3.5999834853   14.2513181745 0 0 0
3017        202    1 -0.11500   30.6772241430    2.9008807317   13.0322265324 0 0 0
3018        202    1 -0.11500   31.4943679367    1.7707757626   12.9085019223 0 0 0
3019        202    1 -0.11500   32.2518091371    1.3294013791   13.9960443268 0 0 0
3020        202    1 -0.11500   32.1944414410    2.0169013457   15.2109215812 0 0 0
3021        202    1 -0.11500   31.3784761886    3.1483928382   15.3404503789 0 0 0
3022        202    2 -0.06500   29.7379782017    4.8160971395   14.3966634760 0 0 0
3023        202    3  0.06000   29.1968622878    5.0478404840   13.4539664992 0 0 0
3024        202    3  0.06000   30.3534172760    5.7000650347   14.6661305535 0 0 0
3025        202    3  0.06000   28.9836822669    4.6517871996   15.1946715502 0 0 0
3026        202    4  0.11500   30.0979928572    3.2269971081   12.1779261013 0 0 0
3027        202    4  0.11500   32.7832223686    1.6709451480   16.0506211278 0 0 0
3028        202    4  0.11500   31.3450695656    3.6699274898   16.2882576403 0 0 0
3029        202    4  0.11500   31.5426193183    1.2341392700   11.9692133197 0 0 0
3030        202    4  0.11500   32.8827386864    0.4547934171   13.8964761768 0 0 0
3031        203    1 -0.11500   15.0673503675    8.5731411304    8.2078968301 0 0 0
3032        203    1 -0.11500   14.7683488054    8.5112479791    9.5811674894 0 0 0
3033        203    1 -0.11500   13.4401831964    8.4034275229   10.0107252436 0 0 0
3034        203    1 -0.11500   12.4018888761    8.3565387752    9.0774389265 0 0 0
3035        203    1 -0.11500   12.6886008514    8.4173373192    7.7114324184 0 0 0
3036        203    1 -0.11500   14.0158104767    8.5252662816    7.2758684739 0 0 0
3037        203    2 -0.06500   16.4910159053    8.6891161164    7.7338164159 0 0 0
3038        203    3  0.06000   17.2061865746    8.7152986158    8.5841307052 0 0 0
3039        203    3  0.06000   16.6233521658    9.6206721076    7.1443526346 0 0 0
3040        203    3  0.06000   16.7522204323    7.8220616808    7.0913478946 0 0 0
3041        203    4  0.11500   15.5587240424    8.5461059703   10.3199380256 0 0 0
3042        203    4  0.11500   11.8805938592    8.3806387461    6.9922509981 0 0 0
3043        203    4  0.11500   14.2213217302    8.5712775630    6.2142183023 0 0 0
3044        203    4  0.11500   13.2122705059    8.3559326217   11.0682554039 0 0 0
3045        203    4  0.11500   11.3757436141    8.2731106932    9.4135797548 0 0 0
3046        204    1 -0.11500    3.4789548659   25.4417391799    2.1392990911 0 0 0
3047        204    1 -0.11500    3.4753538183   24.5031987954    3.1872656837 0 0 0
3048        204    1 -0.11500    2.5231124563   24.5899993590    4.2099440548 0 0 0
3049        204    1 -0.11500    1.5691600614   25.6103279203    4.1964735225 0 0 0
3050        204    1 -0.11500    1.5644930795   26.5472027118    3.1600769554 0 0 0
3051        204    1 -0.11500    2.5150063223   26.4652044027    2.1340892105 0 0 0
3052        204    2 -0.06500    4.4974144468   25.3589312712    1.0343516117 0 0 0
3053        204    3  0.06000    5.1887462279   24.5004243332    1.1765317995 0 0 0
3054        204    3  0.06000    5.1046460243   26.2879514849    1.0032348358 0 0 0
3055        204    3  0.06000    3.9899491354   25.2332488069    0.0548313843 0 0 0
3056        204    4  0.11500    4.2062034002   23.7052374942    3.2156672739 0 0 0
3057        204    4  0.11500    0.8232950259   27.3358942119    3.1541471236 0 0 0
3058        204    4  0.11500    2.4980371906   27.1986723736    1.3383569790 0 0 0
3059        204    4  0.11500    2.5221441883   23.8665250892    5.0156450188 0 0 0
3060        204    4  0.11500    0.8341590119   25.6741908541    4.9893291102 0 0 0
3061        205    1 -0.11500    7.7248505385    3.2051597263   30.7631899490 0 0 0
3062        205    1 -0.11500    7.7085971462    2.8259356977   32.1178227270 0 0 0
3063        205    1 -0.11500    8.8519011685    2.2778704414   32.7116656249 0 0 0
3064        205    1 -0.11500   10.0177160393    2.1037637984   31.9621060450 0 0 0
3065        205    1 -0.11500   10.0438433793    2.4772573031   30.6161142307 0 0 0
3066        205    1 -0.11500    8.9027160125    3.0261937624   30.0166585639 0 0 0
3067        205    2 -0.06500    6.5022617263    3.7953656851   30.1136058340 0 0 0
3068        205    3  0.06000    5.6547829798    3.8737089262   30.8283303340 0 0 0
3069        205    3  0.06000    6.1769302807    3.1606615161   29.2626727766 0 0 0
3070        205    3  0.06000    6.7256151693    4.8138513258   29.7320599793 0 0 0
3071        205    4  0.11500    6.8150774556    2.9527922503   32.7155015519 0 0 0
3072        205    4  0.11500   10.9495640743    2.3403419675   30.0396003858 0 0 0
3073        205    4  0.11500    8.9391312708    3.3104460253   28.9729499934 0 0 0
3074        205    4  0.11500    8.8372055575    1.9866519910   33.7545202903 0 0 0
3075        205    4  0.11500   10.9001228068    1.6794723460   32.4249883845 0 0 0
3076        206    1 -0.11500   20.1415878778    3.7210152208   31.0291711457 0 0 0
3077        206    1 -0.11500   18.8153023867    3.4839032169   31.4339546601 0 0 0
3078        206    1 -0.11500   18.3618789733    2.1748569584   31.6363752652 0 0 0
3079        206    1 -0.11500   19.2244569314    1.0942609968   31.4375068822 0 0 0
3080        206    1 -0.11500   20.5433923559    1.3194087110   31.0355219909 0 0 0
3081        206    1 -0.11500   21.0025457589    2.6272278637   30.8314699967 0 0 0
3082        206    2 -0.06500   20.6406907077    5.1235715484   30.8083587521 0 0 0
3083        206    3  0.06000   19.8475892982    5.8772383112   31.0037188427 0 0 0
3084        206    3  0.06000   20.9819433332    5.2475469467   29.7590953218 0 0 0
3085        206    3  0.06000   21.4931349830    5.3376414364   31.4868053901 0 0 0
3086        206    4  0.11500   18.1315187396    4.3077574583   31.5933099641 0 0 0
3087        206    4  0.11500   21.2078396182    0.4788029477   30.8827614382 0 0 0
3088        206    4  0.11500   22.0270716862    2.7848884663   30.5201136757 0 0 0
3089        206    4  0.11500   17.3406043922    1.9946047188   31.9479476646 0 0 0
3090        206    4  0.11500   18.8700522611    0.0830797141   31.5950973106 0 0 0
3091        207    1 -0.11500   13.8400485955   18.9465152789    8.5936983976 0 0 0
3092        207    1 -0.11500   13.1058461551   20.0320788408    9.1051703221 0 0 0
3093        207    1 -0.11500   13.5882646658   21.3390644273    8.9664978408 0 0 0
3094        207    1 -0.11500   14.8032677227   21.5741039666    8.3185773314 0 0 0
3095        207    1 -0.11500   15.5397622821   20.5026730941    7.8072206560 0 0 0
3096        207    1 -0.11500   15.0618604996   19.1927134128    7.9431085499 0 0 0
3097        207    2 -0.06500   13.3319450413   17.5370999380    8.7365450812 0 0 0
3098        207    3  0.06000   12.3580824432   17.5038161166    9.2710287828 0 0 0
3099        207    3  0.06000   14.0595450367   16.9242141244    9.3090363267 0 0 0
3100        207    3  0.06000   13.1907086482   17.0779584501    7.7355364022 0 0 0
3101        207    4  0.11500   12.1622520465   19.8707223975    9.6104269464 0 0 0
3102        207    4  0.11500   16.4805924966   20.6899882889    7.3060265566 0 0 0
3103        207    4  0.11500   15.6442474504   18.3735759936    7.5414963888 0 0 0
3104        207    4  0.11500   13.0215178065   22.1732009334    9.3609395815 0 0 0
3105        207    4  0.11500   15.1731713830   22.5865280887    8.2132507955 0 0 0
3106        208    1 -0.11500   31.3011507971   25.8011991544    1.9427727774 0 0 0
3107        208    1 -0.11500   30.2491027014   26.3220972118    2.7179921128 0 0 0
3108        208    1 -0.11500   30.0517237428   25.8773675004    4.0307853298 0 0 0
3109        208    1 -0.11500   30.8991369582   24.9123182483    4.5801920857 0 0 0
3110        208    1 -0.11500   31.9467622994   24.3889053073    3.8183561206 0 0 0
3111        208    1 -0.11500   32.1489840098   24.8302426430    2.5041347785 0 0 0
3112        208    2 -0.06500   31.5234850372   26.2712730304    0.5304611840 0 0 0
3113        208    3  0.06000   30.7760309600   27.0369230151    0.2299923779 0 0 0
3114        208    3  0.06000   31.4431102745   25.4170670279   -0.1742721008 0 0 0
3115        208    3  0.06000   32.5342627814   26.7198689379    0.4311280892 0 0 0
3116        208    4  0.11500   29.5816695913   27.0704983088    2.3104153206 0 0 0
3117        208    4  0.11500   32.6006142332   23.6413557906    4.2485785849 0 0 0
3118        208    4  0.11500   32.9650381515   24.4149257912    1.9270554508 0 0 0
3119        208    4  0.11500   29.2413111820   26.2796544982    4.6257362963 0 0 0
3120        208    4  0.11500   30.7432764169   24.5707924262    5.5960624537 0 0 0
3121        209    1 -0.11500   31.9315274637    2.8625165987    7.9378244811 0 0 0
3122        209    1 -0.11500   30.7528615942    3.5366367344    7.5698383252 0 0 0
3123        209    1 -0.11500   29.6258403860    3.4929685828    8.3993473900 0 0 0
3124        209    1 -0.11500   29.6643224126    2.7788842941    9.5992972898 0 0 0
3125        209    1 -0.11500   30.8301765124    2.1061224846    9.9735295251 0 0 0
3126        209    1 -0.11500   31.9609623716    2.1463755931    9.1473618498 0 0 0
3127        209    2 -0.06500   33.1494655853    2.9020188952    7.0545961412 0 0 0
3128        209    3  0.06000   32.9726335878    3.5050339822    6.1379215809 0 0 0
3129        209    3  0.06000   33.4285526935    1.8740020576    6.7414368085 0 0 0
3130        209    3  0.06000   34.0047041180    3.3511311042    7.6019920453 0 0 0
3131        209    4  0.11500   30.7030414166    4.0953937563    6.6440961686 0 0 0
3132        209    4  0.11500   30.8549735200    1.5542258410   10.9042492483 0 0 0
